country,year,iso_code,population,gdp,biofuel_electricity,biofuel_share_elec,coal_electricity,coal_share_elec,gas_electricity,gas_share_elec,hydro_electricity,hydro_share_elec,nuclear_electricity,nuclear_share_elec,oil_electricity,oil_share_elec,solar_electricity,solar_share_elec,wind_electricity,wind_share_elec
Peru,2015,PER,30711864,2.91E+11,0.91,1.885,0.41,0.849,21.73,45.018,23.71,49.12,0,0,0.68,1.409,0.23,0.476,0.6,1.243
Peru,2016,PER,31132776,3.02E+11,0.56,1.085,0.99,1.917,23.56,45.632,24.16,46.794,0,0,1.06,2.053,0.24,0.465,1.06,2.053
Peru,2017,PER,31605488,3.1E+11,0.47,0.892,0.76,1.442,19.87,37.697,29.06,55.132,0,0,1.19,2.258,0.29,0.55,1.07,2.03
Peru,2018,PER,32203946,3.22E+11,0.42,0.764,0.13,0.237,20.68,37.634,30.72,55.905,0,0,0.75,1.365,0.75,1.365,1.5,2.73
Peru,2019,PER,32824864,3.29E+11,0.55,0.965,0.16,0.281,21.73,38.109,31.45,55.156,0,0,0.7,1.228,0.78,1.368,1.65,2.894
Peru,2020,PER,33304768,2.93E+11,0.54,1.023,0.13,0.246,18.67,35.38,30.5,57.798,0,0,0.33,0.625,0.79,1.497,1.81,3.43
Peru,2021,PER,33715464,3.33E+11,0.58,1.022,0.15,0.264,21.17,37.291,31.89,56.174,0,0,0.36,0.634,0.8,1.409,1.82,3.206
Peru,2022,PER,34049588,3.42E+11,0.6,1.041,0.15,0.26,21.75,37.734,32.14,55.76,0,0,0.37,0.642,0.82,1.423,1.81,3.14
South Africa,2000,ZAF,46813272,3.56E+11,0.48,0.228,196.07,93.07,0,0,1.1,0.522,13.01,6.176,0,0,0.01,0.005,0,0
South Africa,2001,ZAF,47229712,3.75E+11,0.42,0.2,197.23,93.874,0,0,1.72,0.819,10.72,5.102,0,0,0.01,0.005,0,0
South Africa,2002,ZAF,47661516,3.96E+11,0.46,0.209,206.03,93.408,0,0,2.08,0.943,11.99,5.436,0,0,0.01,0.005,0,0
South Africa,2003,ZAF,48104044,4.14E+11,0.41,0.175,220.31,94.057,0,0,0.83,0.354,12.66,5.405,0,0,0.01,0.004,0.01,0.004
South Africa,2004,ZAF,48556064,4.39E+11,0.38,0.155,229.88,93.978,0,0,0.95,0.388,13.37,5.466,0,0,0.02,0.008,0.01,0.004
South Africa,2005,ZAF,49017156,4.7E+11,0.43,0.176,231.76,94.623,0.09,0.037,1.33,0.543,11.29,4.609,0,0,0.02,0.008,0.01,0.004
South Africa,2006,ZAF,49491764,5.06E+11,0.41,0.162,240.42,94.724,0.02,0.008,2.9,1.143,10.03,3.952,0,0,0.02,0.008,0.01,0.004
South Africa,2007,ZAF,49996096,5.43E+11,0.43,0.163,247.58,93.962,0.09,0.034,2.87,1.089,11.32,4.296,1.17,0.444,0.02,0.008,0.01,0.004
South Africa,2008,ZAF,50565816,5.72E+11,0.46,0.178,243.3,94.196,0.09,0.035,1.26,0.488,13,5.033,0.14,0.054,0.02,0.008,0.02,0.008
South Africa,2009,ZAF,51170780,5.75E+11,0.45,0.18,234.74,94.062,0.01,0.004,1.45,0.581,12.81,5.133,0.05,0.02,0.02,0.008,0.03,0.012
South Africa,2010,ZAF,51784928,6.08E+11,0.4,0.154,243.45,93.779,0.82,0.316,1.14,0.439,13.53,5.212,0.2,0.077,0.03,0.012,0.03,0.012
South Africa,2011,ZAF,52443320,6.45E+11,0.41,0.156,244.44,93.106,0.89,0.339,3.06,1.166,12.9,4.914,0.72,0.274,0.08,0.03,0.04,0.015
South Africa,2012,ZAF,53145036,6.61E+11,0.42,0.163,239.68,92.924,1.78,0.69,1.02,0.395,12.97,5.028,1.93,0.748,0.09,0.035,0.04,0.016
South Africa,2013,ZAF,53873608,6.77E+11,0.48,0.187,233.49,91.157,3.02,1.179,1.1,0.429,14.11,5.509,3.66,1.429,0.24,0.094,0.04,0.016
South Africa,2014,ZAF,54729556,6.87E+11,0.36,0.141,229.77,90.191,3.14,1.233,1.8,0.707,13.79,5.413,3.76,1.476,1.07,0.42,1.07,0.42
South Africa,2015,ZAF,55876504,6.96E+11,0.32,0.128,227.3,90.775,0,0,0.73,0.292,12.24,4.888,3.99,1.593,2.75,1.098,3.07,1.226
South Africa,2016,ZAF,56422272,7.01E+11,0.33,0.13,229.58,90.718,0,0,0.62,0.245,15.03,5.939,0.03,0.012,3.27,1.292,4.21,1.664
South Africa,2017,ZAF,56641208,7.09E+11,0.39,0.153,228.7,89.532,0,0,0.78,0.305,14.19,5.555,0.12,0.047,4.24,1.66,7.02,2.748
South Africa,2018,ZAF,57339632,7.19E+11,0.43,0.168,231.01,90.122,0,0,1.1,0.429,11.58,4.518,1.23,0.48,4.57,1.783,6.41,2.501
South Africa,2019,ZAF,58087060,7.22E+11,0.43,0.17,225.26,89.187,0,0,0.74,0.293,13.25,5.246,1.36,0.538,4.9,1.94,6.63,2.625
South Africa,2020,ZAF,58801928,6.76E+11,0.43,0.18,214.06,89.393,0,0,1.47,0.614,9.9,4.134,1.49,0.622,5.7,2.38,6.41,2.677
South Africa,2021,ZAF,59392256,7.09E+11,0.43,0.176,210.81,86.288,0,0,2.02,0.827,12.35,5.055,3.27,1.338,6.78,2.775,8.65,3.541
South Africa,2022,ZAF,59893884,7.24E+11,0.43,0.18,201.57,84.441,0,0,3.1,1.299,10.1,4.231,3.68,1.542,10.13,4.244,9.7,4.064
Spain,1990,ESP,38889888,7.56E+11,0.54,0.357,59.74,39.521,1.51,0.999,25.47,16.85,54.27,35.902,9.61,6.358,0.01,0.007,0.01,0.007
Spain,1991,ESP,38997064,7.87E+11,0.54,0.349,58.8,38.007,1.36,0.879,27.25,17.614,55.58,35.925,11.16,7.213,0.01,0.006,0.01,0.006
Spain,1992,ESP,39202248,8.03E+11,0.57,0.364,64.22,40.996,1.71,1.092,18.92,12.078,55.78,35.608,15.34,9.793,0.01,0.006,0.1,0.064
Spain,1993,ESP,39420540,7.94E+11,0.58,0.374,62.42,40.24,1.2,0.774,24.42,15.743,56.06,36.14,10.31,6.646,0.01,0.006,0.12,0.077
Spain,1994,ESP,39623732,8.2E+11,0.64,0.4,61.57,38.436,3.24,2.023,28.24,17.629,55.31,34.528,11.01,6.873,0.01,0.006,0.17,0.106
Spain,1995,ESP,39814568,8.55E+11,1.01,0.612,65.91,39.929,3.75,2.272,23.08,13.982,55.46,33.598,15.57,9.432,0.02,0.012,0.27,0.164
Spain,1996,ESP,39996476,8.85E+11,1.08,0.624,53.94,31.141,6.79,3.92,39.79,22.972,56.33,32.521,14.9,8.602,0.02,0.012,0.36,0.208
Spain,1997,ESP,40180048,9.26E+11,1.46,0.772,62.67,33.136,18.17,9.607,34.75,18.374,55.3,29.239,16.02,8.47,0.02,0.011,0.74,0.391
Spain,1998,ESP,40362356,9.77E+11,1.53,0.791,61.58,31.842,16.21,8.382,33.99,17.576,58.99,30.503,19.72,10.197,0.02,0.01,1.35,0.698
Spain,1999,ESP,40542232,1.03E+12,1.62,0.788,73.61,35.797,19.06,9.269,22.82,11.098,58.85,28.619,26.9,13.082,0.03,0.015,2.74,1.332
Spain,2000,ESP,40741652,1.1E+12,1.49,0.674,79.09,35.8,20.18,9.135,28.26,12.792,62.21,28.16,24.95,11.294,0.01,0.005,4.73,2.141
Spain,2001,ESP,40966448,1.15E+12,1.63,0.699,70.27,30.15,23.36,10.023,40.89,17.544,63.71,27.335,26.43,11.34,0.02,0.009,6.76,2.9
Spain,2002,ESP,41477652,1.19E+12,2.59,1.08,81.18,33.838,32.39,13.501,21.22,8.845,63.02,26.268,30.15,12.567,0.02,0.008,9.34,3.893
Spain,2003,ESP,42230268,1.24E+12,3.18,1.236,74.73,29.044,39.37,15.301,40.48,15.733,61.88,24.05,25.57,9.938,0.02,0.008,12.07,4.691
Spain,2004,ESP,42959672,1.29E+12,3.33,1.204,79.1,28.596,55.46,20.05,31.08,11.236,63.61,22.996,28.31,10.235,0.02,0.007,15.7,5.676
Spain,2005,ESP,43685372,1.35E+12,2.65,0.915,79.06,27.313,79.01,27.296,18.39,6.353,57.54,19.878,31.58,10.91,0.05,0.017,21.18,7.317
Spain,2006,ESP,44422824,1.42E+12,2.77,0.937,66.74,22.579,90.57,30.64,25.96,8.782,60.13,20.342,26,8.796,0.12,0.041,23.3,7.883
Spain,2007,ESP,45245784,1.48E+12,2.9,0.961,72.8,24.117,94.8,31.405,27.31,9.047,55.1,18.253,20.86,6.91,0.52,0.172,27.57,9.133
Spain,2008,ESP,45966544,1.51E+12,3.26,1.052,48.71,15.724,120.8,38.994,23.36,7.541,58.97,19.035,19.16,6.185,2.58,0.833,32.95,10.636
Spain,2009,ESP,46367772,1.47E+12,3.49,1.2,35.91,12.352,107.75,37.063,26.41,9.084,52.76,18.148,20.22,6.955,6.06,2.084,38.12,13.112
Spain,2010,ESP,46572776,1.48E+12,4.01,1.347,25.33,8.506,94.85,31.85,42.3,14.204,61.99,20.816,17.86,5.997,7.19,2.414,44.27,14.866
Spain,2011,ESP,46729232,1.48E+12,4.61,1.581,43.98,15.085,85.51,29.33,30.6,10.496,57.72,19.798,16.8,5.763,9.4,3.224,42.92,14.722
Spain,2012,ESP,46756084,1.43E+12,4.98,1.694,55.07,18.734,73.31,24.94,20.55,6.991,61.47,20.912,17.13,5.828,11.97,4.072,49.47,16.829
Spain,2013,ESP,46603460,1.41E+12,5.8,2.061,39.94,14.19,57.54,20.443,36.87,13.1,56.73,20.156,15.84,5.628,13.1,4.654,55.64,19.768
Spain,2014,ESP,46464548,1.43E+12,5.41,1.971,43.81,15.963,47.27,17.224,39.17,14.273,57.31,20.883,15.79,5.754,13.67,4.981,52.01,18.951
Spain,2015,ESP,46431344,1.49E+12,5.76,2.078,51.37,18.534,52.5,18.941,28.14,10.153,57.2,20.637,19.02,6.862,13.86,5.001,49.32,17.794
Spain,2016,ESP,46473320,1.53E+12,5.69,2.102,36.43,13.458,52.83,19.516,36.4,13.447,58.63,21.659,18.18,6.716,13.64,5.039,48.9,18.064
Spain,2017,ESP,46584168,1.58E+12,6.08,2.232,45.13,16.569,64.04,23.511,18.32,6.726,58.04,21.308,17.24,6.329,14.4,5.287,49.13,18.037
Spain,2018,ESP,46792044,1.62E+12,5.91,2.178,37.34,13.758,58,21.371,34.33,12.649,55.77,20.549,16.42,6.05,12.74,4.694,50.89,18.751
Spain,2019,ESP,47131372,1.65E+12,5.57,2.059,12.86,4.754,83.71,30.944,24.65,9.112,58.35,21.57,14.61,5.401,15.1,5.582,55.65,20.571
Spain,2020,ESP,47363808,1.46E+12,6.14,2.366,5.52,2.127,69.74,26.878,30.51,11.759,58.3,22.469,12.12,4.671,20.67,7.966,56.44,21.752
Spain,2021,ESP,47486932,1.54E+12,6.94,2.563,4.86,1.795,71.5,26.408,29.63,10.944,56.56,20.89,12.08,4.462,27.1,10.009,62.06,22.922
Spain,2022,ESP,47558632,1.63E+12,6.8,2.375,7.86,2.746,86.1,30.077,17.59,6.145,58.59,20.467,11.69,4.084,35.72,12.478,61.9,21.623
United Kingdom,1990,GBR,57210444,1.51E+12,0.6,0.188,206.44,64.563,5,1.564,5.12,1.601,65.75,20.563,36.83,11.518,0,0,0.01,0.003
United Kingdom,1991,GBR,57359452,1.49E+12,0.69,0.214,211.46,65.492,5.82,1.803,4.54,1.406,70.54,21.847,29.82,9.236,0,0,0.01,0.003
United Kingdom,1992,GBR,57509240,1.49E+12,0.93,0.29,193.64,60.316,12.58,3.919,5.35,1.666,76.81,23.925,31.7,9.874,0,0,0.03,0.009
United Kingdom,1993,GBR,57647464,1.53E+12,1.2,0.371,171.25,53.001,34.04,10.535,4.3,1.331,89.35,27.653,22.75,7.041,0,0,0.22,0.068
United Kingdom,1994,GBR,57785900,1.59E+12,1.52,0.465,161.34,49.406,53.26,16.309,5.12,1.568,88.28,27.033,16.7,5.114,0,0,0.34,0.104
United Kingdom,1995,GBR,57930364,1.62E+12,1.64,0.486,155.21,45.999,63.74,18.89,4.65,1.378,88.96,26.365,22.83,6.766,0,0,0.39,0.116
United Kingdom,1996,GBR,58078584,1.66E+12,1.8,0.513,147.27,41.973,84.09,23.966,3.4,0.969,94.67,26.982,19.15,5.458,0,0,0.49,0.14
United Kingdom,1997,GBR,58250192,1.71E+12,2.11,0.602,121.97,34.782,110.96,31.642,4.4,1.255,98.15,27.989,12.41,3.539,0,0,0.67,0.191
United Kingdom,1998,GBR,58438320,1.77E+12,2.65,0.731,122.97,33.903,117.8,32.478,5.12,1.412,99.49,27.43,13.8,3.805,0,0,0.88,0.243
United Kingdom,1999,GBR,58635204,1.82E+12,3.43,0.932,106.18,28.842,142.9,38.816,5.34,1.45,95.13,25.84,14.32,3.89,0,0,0.85,0.231
United Kingdom,2000,GBR,58850044,1.89E+12,3.88,1.029,119.95,31.812,148.08,39.272,5.09,1.35,85.06,22.559,14.06,3.729,0,0,0.94,0.249
United Kingdom,2001,GBR,59092016,1.94E+12,4.53,1.177,131.46,34.166,141.91,36.882,4.05,1.053,90.09,23.414,11.77,3.059,0,0,0.96,0.249
United Kingdom,2002,GBR,59355688,1.98E+12,5.08,1.312,124.28,32.094,152.28,39.324,4.79,1.237,87.85,22.686,11.71,3.024,0,0,1.25,0.323
United Kingdom,2003,GBR,59649800,2.05E+12,6.17,1.549,138.46,34.771,148.88,37.387,3.23,0.811,88.69,22.272,11.49,2.885,0,0,1.29,0.324
United Kingdom,2004,GBR,59995852,2.1E+12,7.36,1.868,131.79,33.456,157.06,39.871,4.84,1.229,80,20.309,10.93,2.775,0,0,1.94,0.492
United Kingdom,2005,GBR,60383740,2.16E+12,9.1,2.284,134.64,33.799,152.64,38.318,4.92,1.235,81.62,20.49,12.52,3.143,0.01,0.003,2.9,0.728
United Kingdom,2006,GBR,60803700,2.21E+12,9.28,2.336,148.85,37.468,140.83,35.449,4.59,1.155,75.45,18.992,14.04,3.534,0.01,0.003,4.22,1.062
United Kingdom,2007,GBR,61260680,2.27E+12,9.32,2.349,135.94,34.258,165.79,41.781,5.08,1.28,63.03,15.884,12.37,3.117,0.01,0.003,5.27,1.328
United Kingdom,2008,GBR,61742152,2.25E+12,9.65,2.481,124.38,31.978,176.22,45.305,5.14,1.321,52.49,13.495,13.93,3.581,0.02,0.005,7.13,1.833
United Kingdom,2009,GBR,62243384,2.15E+12,10.71,2.843,103.04,27.349,166.5,44.193,5.23,1.388,69.1,18.341,12.88,3.419,0.02,0.005,9.28,2.463
United Kingdom,2010,GBR,62760048,2.19E+12,12.26,3.209,107.59,28.16,175.65,45.974,3.59,0.94,62.14,16.264,10.5,2.748,0.04,0.01,10.29,2.693
United Kingdom,2011,GBR,63286360,2.22E+12,13.31,3.617,108.44,29.47,146.5,39.813,5.69,1.546,68.98,18.746,8.85,2.405,0.24,0.065,15.96,4.337
United Kingdom,2012,GBR,63808728,2.26E+12,14.74,4.051,142.79,39.242,100.17,27.529,5.31,1.459,70.41,19.35,9.26,2.545,1.35,0.371,19.84,5.452
United Kingdom,2013,GBR,64302296,2.3E+12,18.1,5.052,130.26,36.357,95.84,26.75,4.7,1.312,70.61,19.708,8.36,2.333,2.01,0.561,28.4,7.927
United Kingdom,2014,GBR,64773504,2.37E+12,22.62,6.691,100.24,29.65,100.89,29.842,5.89,1.742,63.75,18.856,8.69,2.57,4.05,1.198,31.95,9.45
United Kingdom,2015,GBR,65224368,2.43E+12,29.26,8.635,75.88,22.392,99.88,29.474,6.3,1.859,70.34,20.757,9.41,2.777,7.53,2.222,40.27,11.884
United Kingdom,2016,GBR,65655204,2.48E+12,30.07,8.865,30.67,9.042,143.13,42.199,5.37,1.583,71.73,21.148,10.64,3.137,10.41,3.069,37.16,10.956
United Kingdom,2017,GBR,66064808,2.54E+12,31.9,9.432,22.53,6.661,136.75,40.432,5.88,1.739,70.34,20.797,9.71,2.871,11.46,3.388,49.65,14.68
United Kingdom,2018,GBR,66432996,2.58E+12,34.98,10.513,16.83,5.058,131.49,39.519,5.44,1.635,65.06,19.553,9.34,2.807,12.67,3.808,56.91,17.104
United Kingdom,2019,GBR,66778660,2.62E+12,37.4,11.547,6.92,2.137,131.99,40.751,5.93,1.831,56.18,17.345,9.2,2.84,12.42,3.835,63.84,19.71
United Kingdom,2020,GBR,67059472,2.33E+12,39.36,12.615,5.49,1.76,111.42,35.709,6.86,2.199,50.28,16.114,10.33,3.311,12.9,4.134,75.38,24.159
United Kingdom,2021,GBR,67281040,2.51E+12,39.88,12.921,6.51,2.109,123.17,39.906,5.5,1.782,45.9,14.871,10.89,3.528,12.14,3.933,64.66,20.949
United Kingdom,2022,GBR,67508936,2.62E+12,35.45,10.871,5.57,1.708,125.3,38.425,5.32,1.631,47.72,14.634,12.55,3.849,13.92,4.269,80.26,24.613
United States,2000,USA,282398560,1.29E+13,60.73,1.597,1966.27,51.715,614.99,16.175,270.03,7.102,753.89,19.828,116.02,3.051,0.49,0.013,5.59,0.147
United States,2001,USA,285470496,1.31E+13,49.75,1.335,1903.96,51.078,639.13,17.146,208.14,5.584,768.83,20.626,135.59,3.637,0.54,0.014,6.74,0.181
United States,2002,USA,288350240,1.33E+13,53.71,1.397,1933.13,50.287,691.01,17.975,255.59,6.649,780.06,20.292,103.69,2.697,0.55,0.014,10.35,0.269
United States,2003,USA,291109824,1.37E+13,53.34,1.379,1973.74,51.015,649.91,16.798,267.27,6.908,763.73,19.74,132.38,3.422,0.53,0.014,11.19,0.289
United States,2004,USA,293947872,1.42E+13,53.54,1.355,1978.3,50.059,710.1,17.968,259.93,6.577,788.53,19.953,129.88,3.286,0.58,0.015,14.14,0.358
United States,2005,USA,296842656,1.47E+13,54.28,1.345,2012.87,49.885,760.96,18.859,263.76,6.537,781.99,19.38,126.13,3.126,0.55,0.014,17.81,0.441
United States,2006,USA,299753088,1.51E+13,54.86,1.356,1990.51,49.186,816.44,20.174,282.69,6.985,787.22,19.452,71.61,1.769,0.51,0.013,26.59,0.657
United States,2007,USA,302743392,1.53E+13,55.54,1.341,2016.46,48.677,896.59,21.643,240.61,5.808,806.42,19.467,75.19,1.815,0.61,0.015,34.45,0.832
United States,2008,USA,305694912,1.53E+13,55.03,1.34,1985.8,48.345,882.98,21.497,248.54,6.051,806.21,19.628,55.43,1.349,0.86,0.021,55.36,1.348
United States,2009,USA,308512032,1.49E+13,54.49,1.383,1755.9,44.568,920.98,23.376,268.82,6.823,798.85,20.276,48.53,1.232,0.89,0.023,73.89,1.875
United States,2010,USA,311182848,1.52E+13,56.09,1.363,1847.29,44.903,987.7,24.009,254.7,6.191,806.97,19.616,47.5,1.155,1.21,0.029,94.65,2.301
United States,2011,USA,313876608,1.55E+13,56.67,1.386,1733.43,42.394,1013.69,24.791,312.93,7.653,790.2,19.326,41.81,1.023,1.82,0.045,120.18,2.939
United States,2012,USA,316651328,1.58E+13,57.62,1.426,1514.04,37.47,1225.89,30.339,271.29,6.714,769.33,19.04,39.09,0.967,4.33,0.107,140.82,3.485
United States,2013,USA,319375168,1.61E+13,60.86,1.501,1581.11,38.986,1124.84,27.735,263.88,6.507,789.02,19.455,40.26,0.993,9.04,0.223,167.84,4.138
United States,2014,USA,322033952,1.65E+13,63.99,1.562,1581.71,38.616,1126.61,27.505,253.19,6.181,797.17,19.462,43.69,1.067,28.92,0.706,181.65,4.435
United States,2015,USA,324607776,1.69E+13,63.63,1.558,1352.4,33.115,1333.48,32.651,243.99,5.974,797.18,19.52,44.44,1.088,39.03,0.956,190.72,4.67
United States,2016,USA,327210208,1.72E+13,62.76,1.535,1239.15,30.315,1378.31,33.72,261.13,6.388,805.69,19.711,39.5,0.966,54.87,1.342,226.99,5.553
United States,2017,USA,329791232,1.76E+13,62.73,1.548,1205.84,29.757,1296.44,31.993,293.84,7.251,804.95,19.864,37.89,0.935,77.28,1.907,254.3,6.275
United States,2018,USA,332140032,1.81E+13,61.83,1.472,1149.49,27.359,1469.13,34.966,286.62,6.822,807.08,19.209,42.68,1.016,93.36,2.222,272.67,6.49
United States,2019,USA,334319680,1.85E+13,57.51,1.383,964.96,23.205,1585.81,38.135,282.61,6.796,809.41,19.465,37.44,0.9,106.89,2.57,295.88,7.115
United States,2020,USA,335942016,1.8E+13,54.7,1.353,773.39,19.128,1624.17,40.171,279.95,6.924,789.88,19.536,34.34,0.849,130.72,3.233,337.94,8.358
United States,2021,USA,336997632,1.91E+13,54.25,1.306,898,21.62,1579.19,38.02,246.47,5.934,779.65,18.77,35.2,0.847,164.42,3.958,378.2,9.105
United States,2022,USA,338289856,1.95E+13,51.85,1.209,831.51,19.396,1687.07,39.354,248.76,5.803,771.54,17.998,38.64,0.901,205.08,4.784,434.3,10.131
